entry_id,year_from,year_to,region_africa,region_central_eurasia,region_east_asia,region_europe,region_north_america,region_oceania_australia,region_south_america,region_south_asia,region_southeast_asia,region_southwest_asia,entrytag_9,entrytag_14,entrytag_18,entrytag_24,entrytag_38,entrytag_123,entrytag_508,entrytag_510,entrytag_905,entrytag_14828
23,-1250,-1045,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
173,90,120,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
174,50,160,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
176,-150,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
177,30,70,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
178,-206,220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
180,-350,200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
182,48,56,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
184,386,534,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
185,1936,2013,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,1590,1644,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
187,-1750,-850,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
189,-1200,-515,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190,1948,2015,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
191,1699,1799,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
192,1835,1854,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2000,2013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,500,1100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
196,45,60,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
197,1604,1958,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
198,-600,-300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,100,400,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,1650,1850,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
201,-500,500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,-1046,-771,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
203,-790,-223,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
204,-206,220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
207,600,1000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
209,-2000,-30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,50,150,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,-1350,-1320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,-481,-206,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
216,-3200,-612,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
217,-202,-44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,600,900,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,600,1100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,1980,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
228,1600,1900,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,-3300,-539,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
231,-600,-202,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,-5050,-3050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,-3750,-1600,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
234,-3050,750,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
236,-1050,750,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
237,-2950,-50,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
238,-400,1450,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
239,-2050,-1050,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
240,775,960,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
244,1600,1700,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,-450,-221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
246,-6050,-1050,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
247,-4050,-1050,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
249,1990,2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,960,1279,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
252,-8050,-50,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
255,-200,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
256,-10,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,250,850,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,2000,2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,-3500,2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,100,400,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,200,600,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
299,-1250,-1046,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
300,-1200,-515,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
308,-900,-501,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
310,1325,1519,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
325,-193,-168,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
337,1300,1550,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
338,1800,1950,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
341,45,60,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
342,50,150,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
348,-1600,-1365,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
354,-330,-125,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
355,50,60,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
358,1500,1699,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
361,-500,-300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,1860,2010,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
374,800,1600,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
378,1880,1951,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
381,1469,1606,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
383,1200,1700,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
386,1877,1877,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
387,1889,2016,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
389,1840,1970,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
390,1610,2016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
392,1606,1708,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
395,1966,2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
400,1980,2015,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
406,142,2014,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
415,1970,2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
416,1800,1918,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
418,1900,1950,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,1970,2016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
420,1800,2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
422,-1500,396,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,-500,500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,-550,-330,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
430,1865,1933,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
432,1871,1914,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
435,1206,1368,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
436,500,2002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
437,1500,1770,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
438,1850,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
439,800,1500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
440,900,1200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
441,1690,2017,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
442,311,427,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
443,1634,2017,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
444,1920,2017,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
446,1500,1750,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
447,1820,1940,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
448,1718,1990,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
450,1580,2006,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
451,1430,1987,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
453,1985,2017,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
455,1292,1558,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
456,-165,75,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
457,2013,2017,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
458,1869,2017,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
459,-1100,2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,1956,2000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
461,1597,1998,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
462,1550,1989,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
463,1770,1980,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
464,1762,1989,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
465,2014,2016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
468,1870,2017,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
469,1916,2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,-800,-500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,2015,2016,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
472,1110,2017,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
476,1000,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
477,1833,1845,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
478,-450,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
479,-2900,-2300,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
481,1780,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
482,1700,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,2015,2016,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
484,2015,2016,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
485,500,1500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,1830,1951,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
487,1502,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,1750,2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
489,1750,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,1260,1302,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
491,1530,2017,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
492,-800,380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,1858,2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
494,1800,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
495,1499,2012,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
496,1791,2006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,1890,1970,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
498,1700,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
499,1700,2005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
500,700,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
501,1800,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
502,1700,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
503,1700,2001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
509,1700,1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
510,1830,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
511,1700,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
512,1700,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
513,1750,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
514,1800,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
515,1775,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
516,1750,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
517,1750,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
518,1800,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
519,1600,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
520,1600,2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
522,1500,2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
524,1600,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
525,1951,2018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
526,1900,2018,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
528,1771,1980,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
529,1741,1995,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
530,1830,2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
531,1641,1989,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,1650,1989,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,1263,2007,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,-42,518,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,200,1200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
536,947,2000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
537,1550,1970,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
538,1526,2003,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,1880,1988,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,1606,1980,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,1900,2000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,1884,1975,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,1884,2000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,1900,2003,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,1938,1990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
546,1988,1989,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,1860,2000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,1750,1986,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,1854,1980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
550,1841,1989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
551,1810,1998,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
552,1000,1970,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
553,1788,1983,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
554,1750,2011,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
555,1900,1986,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
556,1000,2000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
557,1878,2000,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
558,1500,2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
559,1854,1991,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
562,1017,1445,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
563,1845,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
564,1950,2018,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
565,1925,1960,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
567,2001,2024,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,1895,1930,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
570,1986,2018,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
571,1855,1890,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
572,1890,1930,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,1920,1967,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
