entry_id,year_from,year_to,region_africa,region_central_eurasia,region_east_asia,region_europe,region_north_america,region_oceania_australia,region_south_america,region_south_asia,region_southeast_asia,region_southwest_asia,entrytag_9,entrytag_14,entrytag_18,entrytag_24,entrytag_38,entrytag_123,entrytag_508,entrytag_510,entrytag_905,entrytag_14828
576,1000,2018,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
577,1860,1900,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
578,1875,1910,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
580,1700,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
581,1970,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
582,1930,1960,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
586,1900,2017,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
588,1905,1940,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
589,1915,1945,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
590,670,712,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
591,1925,1950,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,1200,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
594,1925,1955,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
595,1804,1840,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,-600,-200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
598,1875,1915,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
599,1920,1938,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
600,1900,1930,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
602,1930,1960,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
604,1890,1923,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
605,1940,1965,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
607,-400,-200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
608,1926,1955,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
609,1915,1940,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
610,1900,1960,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
611,1930,1960,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
612,1880,1915,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,1800,1830,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614,1925,1960,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
616,1933,1960,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
618,1860,1890,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
619,1865,1900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,1900,1935,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
621,1910,1935,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
622,1896,1921,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
623,1893,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
624,1550,1640,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
625,1890,1915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
626,1907,1935,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
627,1905,1935,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,1200,2018,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
630,1886,1913,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,1879,1909,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
632,-650,-409,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,1238,2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
634,-350,-100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
635,1890,1920,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
636,1500,2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
637,1900,1924,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
638,1855,1900,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
639,716,900,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
645,1100,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
646,1889,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
647,1893,1921,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
648,1870,1901,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
649,700,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
650,1918,1945,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,1930,1955,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
652,1904,1930,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,1198,1250,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
655,1917,1943,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
657,1912,1949,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
658,1925,1951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
660,1941,1966,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
661,1113,1147,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
662,1922,1947,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
666,1914,1939,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,1855,1880,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,1900,1925,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,1820,1840,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,1842,1870,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
674,1915,1940,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
675,1885,1910,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,1198,1500,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
677,1885,1910,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,1915,1940,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
680,1850,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
681,-2350,-2150,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
682,1905,1935,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
684,1615,1640,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
685,1940,1966,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
686,1915,1945,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
688,1866,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
689,1869,1895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
690,1880,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
691,1870,1895,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
694,1880,1910,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
710,1816,1840,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
711,1912,1937,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,1880,1934,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,1910,1940,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
714,550,850,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
717,1910,1940,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
719,1845,2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
721,1910,1940,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
722,1835,1885,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
723,1910,1940,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
724,1909,1934,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
726,-700,500,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
727,1160,2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
728,1928,1959,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,1895,1930,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
732,1800,1875,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,1870,1915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
736,1895,1929,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
737,1855,1900,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
738,-3000,300,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
739,1885,1910,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
741,-450,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
742,2003,2020,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
744,1887,1915,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
745,1860,1885,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748,1915,1945,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
749,1800,2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,1850,1875,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,2000,2020,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
752,1470,2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
755,1850,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
756,-750,-250,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
757,1795,1820,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,1855,1880,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
760,-250,1200,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
761,1200,1600,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
762,1600,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
763,1810,1835,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,1900,1936,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
765,1848,1881,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
766,1930,1960,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
768,1850,1900,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
769,1910,1935,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
770,1920,2020,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
771,1762,2020,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
775,-600,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
777,-538,-515,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
778,-538,-60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
779,-514,-60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
781,381,500,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
782,1206,1368,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
783,-3150,-2686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,-2686,-2181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785,-2181,-2055,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786,-2055,-1650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787,-1650,-1550,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,-1500,-1200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
790,-1550,-1069,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,-1069,-664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792,-664,-332,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793,-332,-30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794,1840,1880,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
799,-30,390,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
802,1945,2020,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
803,1530,1760,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
804,1760,1870,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
805,1870,1920,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
806,1929,2017,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
807,-500,-43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,-43,380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,-43,380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810,-43,380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811,380,500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,2007,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,380,500,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
815,380,500,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
816,-500,350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,350,650,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
818,-300,600,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
819,600,1200,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
820,-1200,-300,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
821,1200,1800,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
822,1800,1950,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
823,1950,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
824,1260,1302,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
825,1530,1912,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
826,1866,2020,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
827,1913,2017,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
828,1209,1312,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
829,1540,2017,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
833,1870,1895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
834,1982,2020,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
835,-500,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,43,500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,1788,1914,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
841,1073,2020,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
842,1730,2020,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
843,300,900,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
846,645,696,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
848,-200,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
849,1750,1850,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
850,-600,-51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,1899,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,-500,900,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,-500,900,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,-400,900,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,1900,2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
857,1738,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,165,550,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
859,135,400,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
860,1704,2020,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
862,1907,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
863,-550,450,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,1762,1950,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
867,1200,1500,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
869,855,1279,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
870,1990,2020,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
871,1848,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,1962,1993,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
877,1989,2022,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
879,1860,2020,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
880,1870,2015,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
882,-450,425,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,1949,2020,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
884,1907,2022,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
885,-1960,2022,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
886,1990,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,1990,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,780,900,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
891,1956,2020,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
892,1960,2020,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
893,100,400,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
894,1968,2020,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
896,800,1571,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
897,1928,2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,1930,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
