entry_id,year_from,year_to,region_africa,region_central_eurasia,region_east_asia,region_europe,region_north_america,region_oceania_australia,region_south_america,region_south_asia,region_southeast_asia,region_southwest_asia,entrytag_9,entrytag_14,entrytag_18,entrytag_24,entrytag_38,entrytag_123,entrytag_508,entrytag_510,entrytag_905,entrytag_14828
899,1926,2020,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
900,-150,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
902,300,500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903,350,450,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
904,397,500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905,1260,1302,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
906,1963,2020,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
908,1980,2020,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
910,1968,1998,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
911,1260,1302,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
914,1258,2020,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
915,2000,2020,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
916,1530,2017,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
917,-500,-50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918,-475,220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
919,1995,2020,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
921,1700,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
922,-50,400,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,200,700,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924,1853,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
925,220,650,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
926,842,2020,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
927,0,74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
928,1860,1910,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
929,1143,2020,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
931,1580,2020,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
933,144,1000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
934,1911,1940,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
935,1910,2020,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
937,-800,394,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938,-1600,-1185,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
939,1875,1900,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940,-31,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,1600,1700,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
942,1816,2020,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
943,1752,2020,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
944,1620,1700,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
945,100,400,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946,700,1959,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
948,120,300,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
949,1963,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950,1652,2020,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
952,1980,2020,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
953,1975,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
955,600,800,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
956,-500,-55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957,-800,-300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958,1540,1773,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
959,-55,286,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960,1000,2020,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
961,1885,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
962,1400,2000,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
963,1119,1312,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
964,1800,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
965,323,548,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966,1318,2020,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
967,1825,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
968,1683,2021,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
969,1891,1940,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
970,-323,500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971,500,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
972,431,1500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
973,1845,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
974,1204,1261,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
975,1980,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
976,1187,2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
977,1200,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
978,1500,2020,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
980,1175,1333,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
981,1930,2020,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
982,-499,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
983,600,2020,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
984,1520,1565,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
985,1108,1299,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
986,150,529,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987,1600,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
988,1832,2020,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
989,1928,2020,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
991,1944,1969,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
993,-712,380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994,330,470,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
995,1841,2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
997,-2950,-2670,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1004,-200,300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,-2600,-539,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1006,-2670,-2168,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1008,-2168,-2010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1010,-530,200,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,-800,-550,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1012,550,1500,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1013,1510,1640,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0
1015,-4000,-2950,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1016,-4000,-3400,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1024,1200,1920,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1028,1100,1250,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,300,600,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,-1100,-650,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1038,1644,1911,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1039,-1550,-1070,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1041,1600,2021,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1043,1500,2020,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1044,-141,-87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1049,-4500,-3600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1051,-1960,-1550,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,1500,1600,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1069,-1504,-1069,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071,2001,2021,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1076,1560,1773,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1083,1625,2021,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1087,969,1400,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1095,1947,1958,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1101,1710,1730,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1106,-2750,-2150,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1108,0,600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1109,960,1279,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1110,1845,1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1125,-1292,-1070,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1127,1890,2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1129,-700,476,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1133,-305,284,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,538,2022,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1136,1910,1951,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1140,220,589,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1149,618,906,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1153,1784,1867,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,1500,1950,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1156,1429,1939,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1162,400,1400,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1172,500,700,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1175,-1500,-300,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1178,1997,2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1180,1600,2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1183,-2100,-2000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1187,-850,-700,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1189,-920,-713,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1190,-850,-580,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1191,-300,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1192,1945,2021,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1196,1910,1940,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1197,1917,1991,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1199,1905,1934,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1210,1920,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,1870,2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1220,1227,2023,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1223,1885,1910,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1227,-800,360,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1228,1915,1940,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1229,1950,2021,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1231,1100,2021,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1234,1880,1910,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1240,1900,1935,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1241,1837,1866,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1246,1895,1925,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1247,1885,1885,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1248,-1972,-1718,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1249,-294,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,850,1350,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1251,1880,1910,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1257,-1000,-500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1258,-1000,-586,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1259,1200,1900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1263,-500,-399,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1264,-598,-447,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1268,360,570,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1274,1861,1945,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1279,1593,2004,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1281,1910,1945,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1283,1500,2002,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1284,-1200,-330,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1288,1510,1650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1289,1500,2004,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1293,-2000,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1295,311,600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1299,1940,1965,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1300,1990,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1301,-200,1000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1303,-1400,-1200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1304,1875,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1306,-1200,-600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1307,1845,2022,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1308,275,530,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1309,315,500,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1311,1870,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,1400,2022,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1319,1968,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,1853,2022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1322,361,363,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1323,1910,1935,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1329,-9700,-6600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1333,150,600,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1334,1980,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1335,1575,1700,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1337,-1200,-600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1340,1957,2023,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1341,1960,2022,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1344,1840,1920,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1348,2012,2022,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1349,1124,1991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1352,2,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1357,100,400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1363,200,900,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1369,-750,80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1370,1935,1960,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1371,1979,2022,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1374,1560,1620,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1376,1900,2022,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1386,1807,1950,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1390,1855,1880,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1392,360,900,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1396,-304,-30,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1397,400,1000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1399,-1550,-1350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1400,300,516,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1404,-300,450,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1409,-1500,-400,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1412,1838,2022,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,350,398,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1419,-1550,-1425,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1420,1785,1810,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1425,-1800,-1500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1426,1580,1740,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
