bootstrap,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,imputer_name,avg_f1
True,,sqrt,1,2,20,IterativeImputer_RandomForest,0.7066089490577286
True,,sqrt,1,2,50,IterativeImputer_RandomForest,0.7007322343677169
True,,sqrt,1,2,100,IterativeImputer_RandomForest,0.7244858934741849
True,,sqrt,1,2,200,IterativeImputer_RandomForest,0.70423656118275
True,,sqrt,1,5,20,IterativeImputer_RandomForest,0.7008020331729656
True,,sqrt,1,5,50,IterativeImputer_RandomForest,0.7168188882623475
True,,sqrt,1,5,100,IterativeImputer_RandomForest,0.72553266283034
True,,sqrt,1,5,200,IterativeImputer_RandomForest,0.7124950455990363
True,,sqrt,2,2,20,IterativeImputer_RandomForest,0.7089393721191686
True,,sqrt,2,2,50,IterativeImputer_RandomForest,0.7101353685728171
True,,sqrt,2,2,100,IterativeImputer_RandomForest,0.718980002031685
True,,sqrt,2,2,200,IterativeImputer_RandomForest,0.7301605883944867
True,,sqrt,2,5,20,IterativeImputer_RandomForest,0.7110729703342731
True,,sqrt,2,5,50,IterativeImputer_RandomForest,0.7237741913183702
True,,sqrt,2,5,100,IterativeImputer_RandomForest,0.7166191192730803
True,,sqrt,2,5,200,IterativeImputer_RandomForest,0.7186399804510756
True,,0.3,1,2,20,IterativeImputer_RandomForest,0.7075001921128133
True,,0.3,1,2,50,IterativeImputer_RandomForest,0.6997575262666912
True,,0.3,1,2,100,IterativeImputer_RandomForest,0.7115552267687513
True,,0.3,1,2,200,IterativeImputer_RandomForest,0.7135002431738137
True,,0.3,1,5,20,IterativeImputer_RandomForest,0.6976533717171862
True,,0.3,1,5,50,IterativeImputer_RandomForest,0.7178708087244673
True,,0.3,1,5,100,IterativeImputer_RandomForest,0.7211457570789039
True,,0.3,1,5,200,IterativeImputer_RandomForest,0.7219961203942166
True,,0.3,2,2,20,IterativeImputer_RandomForest,0.7006488680892089
True,,0.3,2,2,50,IterativeImputer_RandomForest,0.7039859846522726
True,,0.3,2,2,100,IterativeImputer_RandomForest,0.7176903751421985
True,,0.3,2,2,200,IterativeImputer_RandomForest,0.7190036087637888
True,,0.3,2,5,20,IterativeImputer_RandomForest,0.7110135846448471
True,,0.3,2,5,50,IterativeImputer_RandomForest,0.71199278737804
True,,0.3,2,5,100,IterativeImputer_RandomForest,0.7240701962769368
True,,0.3,2,5,200,IterativeImputer_RandomForest,0.717816772030791
True,3.0,sqrt,1,2,20,IterativeImputer_RandomForest,0.6563220684401089
True,3.0,sqrt,1,2,50,IterativeImputer_RandomForest,0.6649072720898944
True,3.0,sqrt,1,2,100,IterativeImputer_RandomForest,0.601250581333131
True,3.0,sqrt,1,2,200,IterativeImputer_RandomForest,0.5750667108384748
True,3.0,sqrt,1,5,20,IterativeImputer_RandomForest,0.6624648127384577
True,3.0,sqrt,1,5,50,IterativeImputer_RandomForest,0.6752825626577909
True,3.0,sqrt,1,5,100,IterativeImputer_RandomForest,0.6161035962285987
True,3.0,sqrt,1,5,200,IterativeImputer_RandomForest,0.5726224029148598
True,3.0,sqrt,2,2,20,IterativeImputer_RandomForest,0.625423117195936
True,3.0,sqrt,2,2,50,IterativeImputer_RandomForest,0.6500749989414989
True,3.0,sqrt,2,2,100,IterativeImputer_RandomForest,0.5828414051645013
True,3.0,sqrt,2,2,200,IterativeImputer_RandomForest,0.5442716466296651
True,3.0,sqrt,2,5,20,IterativeImputer_RandomForest,0.6240550702975323
True,3.0,sqrt,2,5,50,IterativeImputer_RandomForest,0.6512383042790328
True,3.0,sqrt,2,5,100,IterativeImputer_RandomForest,0.6035908351239945
True,3.0,sqrt,2,5,200,IterativeImputer_RandomForest,0.5754588859537361
True,3.0,0.3,1,2,20,IterativeImputer_RandomForest,0.6896654989799155
True,3.0,0.3,1,2,50,IterativeImputer_RandomForest,0.6783042579840253
True,3.0,0.3,1,2,100,IterativeImputer_RandomForest,0.6805607411276142
True,3.0,0.3,1,2,200,IterativeImputer_RandomForest,0.6923318143701381
True,3.0,0.3,1,5,20,IterativeImputer_RandomForest,0.6854866195850224
True,3.0,0.3,1,5,50,IterativeImputer_RandomForest,0.679670723131261
True,3.0,0.3,1,5,100,IterativeImputer_RandomForest,0.68122426522734
True,3.0,0.3,1,5,200,IterativeImputer_RandomForest,0.687707481247796
True,3.0,0.3,2,2,20,IterativeImputer_RandomForest,0.6842434000959793
True,3.0,0.3,2,2,50,IterativeImputer_RandomForest,0.6737803762785654
True,3.0,0.3,2,2,100,IterativeImputer_RandomForest,0.6856196184852067
True,3.0,0.3,2,2,200,IterativeImputer_RandomForest,0.6788934075622293
True,3.0,0.3,2,5,20,IterativeImputer_RandomForest,0.6829802422012424
True,3.0,0.3,2,5,50,IterativeImputer_RandomForest,0.6829986694861828
True,3.0,0.3,2,5,100,IterativeImputer_RandomForest,0.6839519608924903
True,3.0,0.3,2,5,200,IterativeImputer_RandomForest,0.6694650939684125
True,5.0,sqrt,1,2,20,IterativeImputer_RandomForest,0.7074076260861925
True,5.0,sqrt,1,2,50,IterativeImputer_RandomForest,0.723987815133148
True,5.0,sqrt,1,2,100,IterativeImputer_RandomForest,0.71815142965004
True,5.0,sqrt,1,2,200,IterativeImputer_RandomForest,0.6977982964271261
True,5.0,sqrt,1,5,20,IterativeImputer_RandomForest,0.7142586752952306
True,5.0,sqrt,1,5,50,IterativeImputer_RandomForest,0.6902033811275298
True,5.0,sqrt,1,5,100,IterativeImputer_RandomForest,0.7230332778768155
True,5.0,sqrt,1,5,200,IterativeImputer_RandomForest,0.711739069039995
True,5.0,sqrt,2,2,20,IterativeImputer_RandomForest,0.711248395687911
True,5.0,sqrt,2,2,50,IterativeImputer_RandomForest,0.705110361571873
True,5.0,sqrt,2,2,100,IterativeImputer_RandomForest,0.7044945951269735
True,5.0,sqrt,2,2,200,IterativeImputer_RandomForest,0.6974089345932116
True,5.0,sqrt,2,5,20,IterativeImputer_RandomForest,0.708860586058453
True,5.0,sqrt,2,5,50,IterativeImputer_RandomForest,0.6930941311660871
True,5.0,sqrt,2,5,100,IterativeImputer_RandomForest,0.7085201613774663
True,5.0,sqrt,2,5,200,IterativeImputer_RandomForest,0.6929412463265117
True,5.0,0.3,1,2,20,IterativeImputer_RandomForest,0.726827830413374
True,5.0,0.3,1,2,50,IterativeImputer_RandomForest,0.7129755061436296
True,5.0,0.3,1,2,100,IterativeImputer_RandomForest,0.7118210170286988
True,5.0,0.3,1,2,200,IterativeImputer_RandomForest,0.7224705219996376
True,5.0,0.3,1,5,20,IterativeImputer_RandomForest,0.7147856815721209
True,5.0,0.3,1,5,50,IterativeImputer_RandomForest,0.7145000695875058
True,5.0,0.3,1,5,100,IterativeImputer_RandomForest,0.7220992849548701
True,5.0,0.3,1,5,200,IterativeImputer_RandomForest,0.7225216826044947
True,5.0,0.3,2,2,20,IterativeImputer_RandomForest,0.7107795633794944
True,5.0,0.3,2,2,50,IterativeImputer_RandomForest,0.7304797397973471
True,5.0,0.3,2,2,100,IterativeImputer_RandomForest,0.7196212864774558
True,5.0,0.3,2,2,200,IterativeImputer_RandomForest,0.7180427179967892
True,5.0,0.3,2,5,20,IterativeImputer_RandomForest,0.708662761061974
True,5.0,0.3,2,5,50,IterativeImputer_RandomForest,0.7024711980739716
True,5.0,0.3,2,5,100,IterativeImputer_RandomForest,0.7148157280975955
True,5.0,0.3,2,5,200,IterativeImputer_RandomForest,0.7257188757040757
True,7.0,sqrt,1,2,20,IterativeImputer_RandomForest,0.7026809947448577
True,7.0,sqrt,1,2,50,IterativeImputer_RandomForest,0.7106055305108605
True,7.0,sqrt,1,2,100,IterativeImputer_RandomForest,0.7076410543894242
True,7.0,sqrt,1,2,200,IterativeImputer_RandomForest,0.7121346804034594
True,7.0,sqrt,1,5,20,IterativeImputer_RandomForest,0.7187938920854495
True,7.0,sqrt,1,5,50,IterativeImputer_RandomForest,0.7234104721124209
True,7.0,sqrt,1,5,100,IterativeImputer_RandomForest,0.7075398259999583
True,7.0,sqrt,1,5,200,IterativeImputer_RandomForest,0.7096128484593396
True,7.0,sqrt,2,2,20,IterativeImputer_RandomForest,0.7198567883080533
True,7.0,sqrt,2,2,50,IterativeImputer_RandomForest,0.7196849404561884
True,7.0,sqrt,2,2,100,IterativeImputer_RandomForest,0.7126530184331181
True,7.0,sqrt,2,2,200,IterativeImputer_RandomForest,0.6892328897701848
True,7.0,sqrt,2,5,20,IterativeImputer_RandomForest,0.7161078519062635
True,7.0,sqrt,2,5,50,IterativeImputer_RandomForest,0.7209930401123533
True,7.0,sqrt,2,5,100,IterativeImputer_RandomForest,0.7097273653239998
True,7.0,sqrt,2,5,200,IterativeImputer_RandomForest,0.7078444311397736
True,7.0,0.3,1,2,20,IterativeImputer_RandomForest,0.716328986781755
True,7.0,0.3,1,2,50,IterativeImputer_RandomForest,0.7216213173194167
True,7.0,0.3,1,2,100,IterativeImputer_RandomForest,0.7131037883372859
True,7.0,0.3,1,2,200,IterativeImputer_RandomForest,0.7182181202748452
True,7.0,0.3,1,5,20,IterativeImputer_RandomForest,0.7065996108881366
True,7.0,0.3,1,5,50,IterativeImputer_RandomForest,0.7200884399872733
True,7.0,0.3,1,5,100,IterativeImputer_RandomForest,0.7118677440969677
True,7.0,0.3,1,5,200,IterativeImputer_RandomForest,0.7144082881757284
True,7.0,0.3,2,2,20,IterativeImputer_RandomForest,0.7192962723188038
True,7.0,0.3,2,2,50,IterativeImputer_RandomForest,0.7044174778466423
True,7.0,0.3,2,2,100,IterativeImputer_RandomForest,0.7202837993977983
True,7.0,0.3,2,2,200,IterativeImputer_RandomForest,0.7139178202048077
True,7.0,0.3,2,5,20,IterativeImputer_RandomForest,0.7054895311292797
True,7.0,0.3,2,5,50,IterativeImputer_RandomForest,0.7058351020788006
True,7.0,0.3,2,5,100,IterativeImputer_RandomForest,0.7246204588392838
True,7.0,0.3,2,5,200,IterativeImputer_RandomForest,0.7103427916395931
