entry_id,entrytag_123,entrytag_14,entrytag_14828,entrytag_18,entrytag_24,entrytag_38,entrytag_508,entrytag_510,entrytag_9,entrytag_905,region_africa,region_central_eurasia,region_east_asia,region_europe,region_north_america,region_oceania_australia,region_south_america,region_south_asia,region_southeast_asia,region_southwest_asia,year_from,year_to,Q_2265,Q_2300,Q_2322,Q_2347,Q_2841,Q_2862,Q_2876,Q_2890,Q_2919,Q_3144,Q_3145,Q_3153,Q_3166,Q_3169,Q_3420
1820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,2019.0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1
1829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,2019.0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1
1835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1948.0,2023.0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1
1869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1930.0,2015.0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1
1872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1947.0,2023.0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1
1897.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1951.0,2023.0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1
1903.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,750.0,1258.0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1
1904.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,2000.0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1
1918.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950.0,2023.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
1928.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1793.0,1864.0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1
1940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950.0,2023.0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
1943.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1990.0,2020.0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1
1958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1915.0,2018.0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
1961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990.0,2023.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
1966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,2023.0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1
1972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1970.0,2000.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1
1974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1989.0,2023.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
1978.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1965.0,2023.0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
1985.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,638.0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0
1989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-600.0,300.0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
1994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1968.0,2023.0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1933.0,2023.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
2003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1914.0,2023.0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1
2006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,2023.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
2010.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1240.0,2023.0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0
2011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1885.0,2023.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1905.0,2023.0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1
2023.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.0,1152.0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
2027.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1953.0,2023.0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1
2031.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,909.0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1
2051.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022.0,2024.0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1
2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,2023.0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1
2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1918.0,2023.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
2061.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,1900.0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1
2069.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1969.0,2022.0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1
2070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2003.0,2018.0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1
2074.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1905.0,1906.0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0
2089.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1974.0,2023.0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1
2104.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,1900.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
2111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,1463.0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1
2114.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1837.0,1990.0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1
2116.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1804.0,1923.0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1
2122.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1978.0,2008.0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0
2126.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1984.0,2023.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
2133.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1923.0,2000.0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1
2138.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1916.0,2024.0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1
2139.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,2020.0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1
2147.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229.0,1574.0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1
2148.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1705.0,1957.0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1
2157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1775.0,1815.0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1
2166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,395.0,1453.0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1
2178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1918.0,2023.0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1
2180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1921.0,2024.0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1
2194.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1952.0,2023.0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0
2200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1480.0,2024.0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1
2209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1842.0,2024.0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1
2210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1981.0,2024.0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1
2228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,2024.0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1
2232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1350.0,1500.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
2237.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0,2024.0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1
2238.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,2000.0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1
2243.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,2024.0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1
2245.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,1240.0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1
2246.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819.0,1957.0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1
2247.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647.0,712.0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1
2248.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1631.0,1702.0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1
2255.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1340.0,2024.0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1
2256.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,2000.0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1
2264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1560.0,1720.0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1
2271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1964.0,2024.0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
2273.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1291.0,1368.0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1
2274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920.0,2023.0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1
2278.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,2024.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
2279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1890.0,2024.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0
2283.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,364.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1300.0,1522.0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1
2290.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,2024.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1
2297.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1173.0,1699.0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1
2299.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1100.0,1300.0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1
2308.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,726.0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1
2309.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,756.0,1031.0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
2312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1800.0,2024.0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1
2313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,2024.0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1
2322.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,661.0,750.0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1
2327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.0,2024.0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
2330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1893.0,2024.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
2331.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,750.0,1517.0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
2333.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1930.0,2024.0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0
2335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1914.0,2024.0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1
2337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1350.0,1533.0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1
2339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,2024.0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1
2345.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950.0,2024.0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1
2346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,2024.0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1
2347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222.0,2023.0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
2349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1738.0,2024.0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1
2362.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1037.0,1194.0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
2363.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1940.0,2024.0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1
2365.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1502.0,1614.0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1
2369.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1787.0,1977.0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0
