entry_id,entrytag_123,entrytag_14,entrytag_14828,entrytag_18,entrytag_24,entrytag_38,entrytag_508,entrytag_510,entrytag_9,entrytag_905,region_africa,region_central_eurasia,region_east_asia,region_europe,region_north_america,region_oceania_australia,region_south_america,region_south_asia,region_southeast_asia,region_southwest_asia,year_from,year_to,Q_2265,Q_2300,Q_2322,Q_2347,Q_2841,Q_2862,Q_2876,Q_2890,Q_2919,Q_3144,Q_3145,Q_3153,Q_3166,Q_3169,Q_3420
942.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1816.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1
943.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1752.0,2020.0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1
944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,1700.0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1
946.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,700.0,1959.0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1
949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1963.0,2020.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1652.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1980.0,2020.0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1
953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1975.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.0,1773.0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1
961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1885.0,2020.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
962.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1400.0,2000.0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
963.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.0,1312.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1800.0,2020.0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0
968.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1683.0,2021.0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-323.0,500.0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1
971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,500.0,2020.0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0
973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1845.0,2019.0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1
974.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1204.0,1261.0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1
975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1980.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1187.0,2019.0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1
977.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1200.0,2020.0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
978.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1500.0,2020.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0
981.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1930.0,2020.0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0
983.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,600.0,2020.0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1
984.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1520.0,1565.0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1
985.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1108.0,1299.0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1
986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,529.0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1600.0,2020.0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1
988.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1832.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1928.0,2020.0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1
993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-712.0,380.0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1
995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1841.0,2020.0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0
997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2950.0,-2670.0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1
1006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2670.0,-2168.0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1
1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2168.0,-2010.0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1
1013.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1510.0,1640.0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1
1037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1100.0,-650.0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1
1038.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,1911.0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1
1041.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.0,2021.0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
1069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1504.0,-1069.0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1071.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001.0,2021.0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1
1076.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1560.0,1773.0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1
1083.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1625.0,2021.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1
1087.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,969.0,1400.0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1
1125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1292.0,-1070.0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1890.0,2021.0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1
1134.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,2022.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
1136.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1910.0,1951.0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1
1140.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,589.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
1154.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,1950.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1997.0,2021.0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1
1180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1600.0,2020.0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1
1192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1945.0,2021.0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1229.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1950.0,2021.0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1
1248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1972.0,-1718.0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1
1259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1900.0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1
1293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2000.0,2022.0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1
1304.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1875.0,2022.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1307.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1845.0,2022.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
1311.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1870.0,2022.0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1
1319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1968.0,2022.0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0
1321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1853.0,2022.0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1
1322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,363.0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1
1334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1980.0,2022.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
1335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1575.0,1700.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
1340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1957.0,2023.0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0
1341.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1960.0,2022.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
1344.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1840.0,1920.0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1
1348.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2012.0,2022.0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1
1352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,21.0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1
1371.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1979.0,2022.0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1
1374.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1560.0,1620.0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1
1386.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1807.0,1950.0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-304.0,-30.0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1
1412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1838.0,2022.0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
1415.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,398.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1550.0,-1425.0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1
1441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1325.0,1521.0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1
1522.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.0,2022.0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
1544.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1596.0,2022.0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1
1555.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1970.0,2022.0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1
1607.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,897.0,1700.0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
1627.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1978.0,2023.0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0
1654.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1981.0,2023.0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1
1677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1650.0,-1180.0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1
1689.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1516.0,1919.0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1
1701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.0,2023.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
1708.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,708.0,2023.0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1
1737.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,661.0,2023.0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1
1741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1891.0,2023.0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1
1759.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.0,2023.0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1
1774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1557.0,1864.0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1
1776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881.0,1939.0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1
1777.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881.0,1939.0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1
1779.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1956.0,2023.0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1
1780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881.0,1939.0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1
1781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1969.0,2023.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
1791.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1100.0,1200.0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1
1806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,1900.0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
