entry_id,entrytag_123,entrytag_14,entrytag_14828,entrytag_18,entrytag_24,entrytag_38,entrytag_508,entrytag_510,entrytag_9,entrytag_905,region_africa,region_central_eurasia,region_east_asia,region_europe,region_north_america,region_oceania_australia,region_south_america,region_south_asia,region_southeast_asia,region_southwest_asia,year_from,year_to,Q_2265,Q_2300,Q_2322,Q_2347,Q_2841,Q_2862,Q_2876,Q_2890,Q_2919,Q_3144,Q_3145,Q_3153,Q_3166,Q_3169,Q_3420
174.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,160.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1
190.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1948.0,2015.0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
200.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1650.0,1850.0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1
211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1350.0,-1320.0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1
217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-202.0,-44.0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1
230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3300.0,-539.0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-600.0,-202.0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1
263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2015.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-3500.0,2015.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1
294.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,600.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1469.0,1606.0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1
383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1200.0,1700.0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0
390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1610.0,2016.0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1
392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1606.0,1708.0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0
395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1966.0,2016.0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1
400.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1980.0,2015.0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1
415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1970.0,2015.0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1
416.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,1918.0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1
419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1970.0,2016.0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0
420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,2017.0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1
442.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,427.0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1
455.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1292.0,1558.0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1
472.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1110.0,2017.0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0
476.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1000.0,2015.0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1
478.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-450.0,1.0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1
483.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,2016.0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1
484.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.0,2016.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
486.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1830.0,1951.0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0
492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-800.0,380.0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1
520.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1600.0,2015.0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
525.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1951.0,2018.0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
526.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1900.0,2018.0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.0,518.0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
563.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1845.0,2018.0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1
564.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1950.0,2018.0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1
570.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1986.0,2018.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
576.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1000.0,2018.0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1
586.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1900.0,2017.0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1
589.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1915.0,1945.0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1
607.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-400.0,-200.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1925.0,1960.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1905.0,1935.0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0
629.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1200.0,2018.0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1
635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1890.0,1920.0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1
646.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1889.0,2018.0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1
649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,700.0,2019.0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1918.0,1945.0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1
654.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.0,1250.0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1
669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1900.0,1925.0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
676.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.0,1500.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1915.0,1940.0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1
680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1850.0,2019.0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1
688.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1866.0,2019.0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
690.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1880.0,2019.0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1
714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,550.0,850.0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1
719.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1845.0,2018.0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0
738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3000.0,300.0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,2020.0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
755.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1850.0,2020.0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1
770.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1920.0,2020.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-600.0,2020.0,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1
812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007.0,2020.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
841.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1073.0,2020.0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1
842.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1730.0,2020.0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-200.0,70.0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
849.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1750.0,1850.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
851.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1899.0,2020.0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0
852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-500.0,900.0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1
854.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-400.0,900.0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1
855.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1900.0,2020.0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1
857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1738.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1
860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704.0,2020.0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1
862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1907.0,2020.0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0
871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1848.0,2020.0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
873.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1962.0,1993.0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1
877.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1989.0,2022.0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1
879.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1860.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1
882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-450.0,425.0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1907.0,2022.0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1
886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1990.0,2020.0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990.0,2020.0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1
891.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1956.0,2020.0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1
892.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1960.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
894.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1968.0,2020.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
899.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1926.0,2020.0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
914.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.0,2020.0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1
915.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2000.0,2020.0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1
919.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1995.0,2020.0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1700.0,2020.0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1
925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,220.0,650.0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1
928.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1860.0,1910.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
931.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1580.0,2020.0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
933.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,1000.0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1
935.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1910.0,2020.0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-800.0,394.0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1
938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1600.0,-1185.0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1
