"year_from","year_to","log_area","region_africa","region_central_eurasia","region_east_asia","region_europe","region_north_america","region_oceania_australia","region_south_america","region_south_asia","region_southeast_asia","region_southwest_asia","X4654","X4676","X4729","X4745","X4776","X4780","X4794","X4827","X4954","X5132","X5137","X5196","X5220","X5226"
50,160,12.1483326354496,"0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","1","1","1","1","0","0","0","0","0"
1948,2015,11.1017533174862,"0","0","0","0","0","0","0","1","0","0","1","1","1","1","0","1","1","1","1","0","0","0","1","0"
1650,1850,14.641949401303,"0","0","1","0","0","0","0","1","1","0","1","1","1","1","1","1",NA,"1","1","0","0","1","0","0"
-1350,-1320,3.49695872375576,"1","0","0","0","0","0","0","0","0","0",NA,"1",NA,"1",NA,"1","1",NA,"1","0","0","0","1","1"
600,900,12.4437306875666,"0","0","0","0","1","0","0","0","0","0","1","1","1",NA,"1","1","1","1","0","1","0","0","0","1"
1980,2000,12.6187937503081,"0","0","0","0","0","0","0","1","0","0","1","0","1","1",NA,"1",NA,"1",NA,"0","0","1","0","1"
-3300,-539,13.7475511916506,"0","0","0","0","0","0","0","0","0","1",NA,"1","0","1","1","1","1","1","1","0","0","0","0","1"
2000,2015,11.2789977663411,"0","0","0","1","0","0","0","0","0","0","1","1","1","1",NA,"1","0","1","1","0","0","0","0",NA
-3500,2015,10.1800954866116,"0","0","0","0","0","1","0","0","0","0","1","0","1","0","1","1","1","1","1","0","0","0","0","1"
200,600,15.1523665666014,"0","1","1","0","0","0","0","0","1","0","1","1","1","0","1","1","0","1","0","0","0","0","0","0"
-330,-125,2.67136710514839,"0","0","0","0","0","0","0","0","0","1","1","1","1",NA,"1","1","1","1","1","0",NA,"0",NA,"1"
1500,1700,9.41708428858994,"0","0","0","0","0","0","0","1","0","0","1","1",NA,"1","1","1","1","1","1",NA,"0","0","0","1"
1469,1606,12.6187937503081,"0","0","0","0","0","0","0","1","0","0","1","0",NA,"1","1","1","1","1","1","0","0",NA,"1","1"
1200,1700,12.633804052535,"0","0","0","0","0","0","0","1","0","0","1","0","1","1","1",NA,"0","1","1","0","0","0","0","1"
1840,1970,11.7217860630226,"0","0","0","0","0","0","0","0","1","0","1","1","0",NA,"1","1","1","1","1","0","0","0","0","1"
1610,2016,11.4353173171071,"0","0","0","0","0","0","0","1","0","0","1","1","1","1","1",NA,"1","1","1","0","0","0","0","0"
1606,1708,12.7786779062624,"0","0","1","0","0","0","0","1","0","0","1","0",NA,"1","1","1","1","1","1","0","0","0","1","1"
1966,2016,14.9035702760581,"0","0","1","0","0","0","0","1","0","0","1","0","1","1","1",NA,"1","1","1","0","0","0",NA,"0"
1980,2015,6.24538323870241,"0","0","0","0","0","0","0","0","1","0","1","0","1","1","1","1","1","1","1","0",NA,"0","0",NA
1970,2015,14.8921684484555,"0","0","1","0","0","0","0","1","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","1"
1800,1918,16.9148566260251,"0","1","1","1","0","0","0","1","0","1","1","1","1","0","1","1","0",NA,"1",NA,"0","0","0","1"
1970,2016,11.9457158516956,"0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","1","1","1","1","0","0","0",NA,"0"
1800,2017,12.1465897809904,"0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","0","0","0","0","0"
-1500,396,7.9188001643586,"0","0","0","1","0","0","0","0","0","0","1","1","0","1","0","1","0","1","1","0","0","0","0","0"
-550,-330,15.5728641820326,"1","1","1","1","0","0","0","1","0","1","1","1",NA,NA,"1","1","1",NA,NA,NA,"0","0","1",NA
1690,2017,13.3904849090553,"0","0","1","0","0","0","0","1","1","0","1","0","1","1","1","1","1","1","1","0","0",NA,"0","0"
311,427,12.2469011870739,"1","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1","1","0","0","0","0","0"
1110,2017,14.641949401303,"0","0","1","0","0","0","0","1","1","0","1","0","1",NA,"1","1","1","1","1",NA,"0","0","0",NA
1000,2015,9.69736776614705,"0","0","0","0","0","0","0","0","1","0","1","1",NA,NA,NA,"1","1","1","1",NA,NA,NA,"1","1"
1833,1845,11.7522269816806,"0","0","0","1","0","0","0","0","0","0","1","0","1","0","1","1","0","1","0","0","0","0","0","0"
-450,1,15.2349026161668,"0","1","1","0","0","0","0","1","0","1","1","1","1","1","1","1","1","1",NA,"0","0","0","0","0"
2015,2016,9.55957480135173,"0","0","0","1","0","0","0","0","0","0","1","0","1","1","1","1","1","1","1","0","0","0","0","0"
2015,2016,9.55957480135173,"0","0","0","1","0","0","0","0","0","0","1","0","1","0","1","1","1","1","1","0","0","0","0","0"
500,1500,13.1727927467685,"0","1","0","1","0","0","0","0","0","0","1","0","0","0","1","1","0","1","1","0","0","0","0","1"
1820,2017,13.3592152688231,"0","0","0","0","1","0","0","0","0","0","1","0","1","1","1","1","1","1","1","0",NA,"0","0","0"
1260,1302,12.5033116809267,"0","0","0","1","0","0","0","0","0","0","1","1","1","0","1","1","1","1","0","0","0","0","0","0"
-800,380,15.6158887114079,"1","1","0","1","1","0","0","0","0","1","1","1","0","0","1","1","1","1","1","0","0","0","0","0"
1600,2015,9.58731334241196,"0","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1","1","1","1","0","0",NA,NA,NA
1951,2018,18.4497228534355,"1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1",NA,"1","0","0","0","0","0"
1900,2018,14.1223366084324,"0","0","1","0","1","0","0","0","1","0","1","0","1","1","1","1","0","1","1",NA,"0","0","1","1"
-42,518,15.4631130615545,"1","1","0","1","1","0","0","0","0","1","1","1","0",NA,"1","1",NA,"1","1","0","0","0","1","1"
1017,1445,11.8265486674881,"0","0","0","0","0","0","0","1","0","0","1","1","1",NA,"1","1","1","1","1",NA,"0","0","1",NA
1845,2018,10.3007840859764,"0","0","0","0","0","0","0","1","0","0","1","0","1",NA,"1","1","1","1","1","0","0",NA,NA,"1"
1950,2018,13.5328737989894,"0","0","1","0","0","0","0","1","1","0","1","0","1","1","1","1","0","1","1","0","0","0","1","0"
1986,2018,15.5885505068958,"0","1","1","0","1","0","0","0","1","0","1","0","1","0","1","1","0","1","1","0","0","0","0","0"
1000,2018,11.4879257745423,"0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","1","1","1","1","0","0","0","0","1"
1900,2017,8.88363201109498,"0","0","0","0","0","0","0","0","1","0","1","0",NA,"1","1","1","1","1","1","0","0","0","0","1"
11,12,12.1616811328479,"0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","0","0","0",NA,NA
-600,-200,14.4127590721712,"0","0","1","0","0","0","0","0","0","0","1",NA,"1","1","1","1","0","1","1","0","0","0","0","0"
-400,-200,14.4127590721712,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","1","0","0","0","0","0"
1925,1960,10.1503089687329,"1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","1"
1965,2018,15.8608425048946,"0","0","0","0","1","0","0","0","0","0","1","0","1","1","1","1","1","1","1","0","0","0","0","0"
1550,1640,12.9142815004369,"0","0","0","0","0","0","0","1","0","0",NA,NA,"1","0","1","1","1","1","1","0","0",NA,"1","1"
1905,1935,2.34968254487046,"0","0","0","0","0","1","0","0","0","0","1","1","0","1","1","1","1","1","0","0","0","0","0","1"
1200,2018,7.17228199492443,"0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","0","0","0","0","0"
1879,1909,7.10942277966777,"0","0","0","0","0","0","1","0","0","0","1",NA,"0","1","1","1","1","1","0","0","0","0","0","1"
-650,-409,2.7141168597467,"0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","0"
1238,2018,13.7555174016073,"0","0","0","0","0","0","0","1","0","0","1","0",NA,"0","1","1","1","1","1","0","0","0","0","0"
1890,1920,8.59375525148435,"0","0","0","0","0","0","0","0","1","0",NA,"1","0","0","1","1","1","1","1","0","0","0","0","1"
1900,1924,9.11759961462373,"0","0","0","0","0","0","1","0","0","0","1","0",NA,"0","1","1","1","1","1","0","0","0","0","1"
716,900,5.5725057870084,"0","0","1","0","0","0","0","0","0","0","1","1","1",NA,"0","1","1","1",NA,"0","0","0","1","1"
1100,2020,8.95483553197152,"0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","1","0",NA,"0",NA,"0","0","0","1"
1889,2018,9.95934421032552,"0","0","0","0","1","0","0","0","0","0","1","0","1",NA,"1","1",NA,"1","1","0","0","0","1","0"
700,2019,11.8265486674881,"0","0","0","0","0","0","0","1","0","0","1","1","1","1","1","1","1","1",NA,"0","0","0","0","0"
1918,1945,7.51976986043236,"0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0","0","1"
1198,1250,15.572798759376,"0","1","0","1","1","0","0","0","0","1","1","1","1","1",NA,"1","1",NA,"1","0","0","0","0","1"
1113,1147,12.1260398217515,"0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","1"
1900,1925,10.03991222949,"0","0","0","0","0","1","0","0","0","0","1","1","0","0","1","1","1","1","0","0","0","0","0","1"
1820,1840,-1.99042877784403,"0","0","0","0","0","1","0","0","0","0","1","1","0","1","1",NA,"1","1",NA,"1","0","0","0","1"
1198,1500,14.1813198694417,"0","0","0","1","0","0","0","0","0","1","1","1","1","1","1","1","1",NA,"1",NA,"0",NA,"0",NA
1915,1940,9.70662864956614,"0","0","0","0","0","0","0","1","0","0","1","1",NA,"0","1","1","1","1","1","0",NA,"1","0","1"
1850,2019,12.1465897809904,"0","0","0","0","0","0","0","1","0","0","1","0",NA,"1","1","1","0","1","1","0","0","0","0","0"
1940,1966,6.46977278642197,"0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","1"
1915,1945,2.67853223386684,"0","0","0","0","1","0","0","0","0","0","1","1","0","1","1","1","1","1","1","0","0","1","0",NA
1866,2019,15.3177953674403,"0","1","1","0","0","0","0","1","1","1","1","0","1","0","1","1","1","1","1",NA,"0","0","0","1"
1869,1895,11.0500912492812,"0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","1","1","1","0","0","0","0","0","1"
1880,2019,15.3177953674403,"0","1","1","0","0","0","0","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0","0","0"
1912,1937,7.15720192645082,"0","0","0","0","0","1","0","0","0","0","1","1","0","1","1","1","1","1","1","0","0","0","0",NA
550,850,11.8265486674881,"0","0","0","0","0","0","0","1","0","0","1","1","1","1","1",NA,"1",NA,"1","0","0",NA,"1","1"
1845,2018,8.48063815839082,"0","0","0","0","1","0","0","0","0","0","1","1","1","1","1","1",NA,"1","0","0","0","0","0","0"
-3000,300,13.2944625817192,"1","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1",NA,"1","1","0","0","0","1","1"
1800,2020,11.482034849644,"0","0","1","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","1","0","0","0","0","0"
1850,2020,14.0663401170649,"0","1","1","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1","0","0","0","0",NA,"1"
1920,2020,13.1407745802021,"0","0","0","0","0","0","0","0","1","0","1","0","1","1","0","0","1","1","0","0","0","0","0","0"
1762,2020,16.7686750481717,"0","1","1","1","1","0","1","0","0","0","1","0","0","0","1","1","0","1","1","0","0","0","1",NA
-900,2020,14.9035702760581,"0","0","1","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","0","0","0","1","0"
1945,2020,13.3940499061503,"0","0","1","0","0","0","0","1","1","0","1","0","1","0","1","1","0","1","1","0","0","0","0","0"
1788,1914,13.2066877694804,"0","1","0","1","1","0","0","0","0","0","1","1","1","1",NA,"1","1","1","1","0","0","0","0","0"
1073,2020,12.4726151253118,"0","0","1","0","0","0","0","1","0","0","1","1","1","1","1","1","1","1","1","0",NA,"0","1","1"
1730,2020,16.0843965480174,"0","0","0","0","1","0","0","0","0","0","1","0","1","0","1","1","0","1","1","0","0","0","0","0"
645,696,3.19493254095517,"0","0","1","0","0","0","0","0","0","0","1","1","1",NA,"1","1","1","1","0","0","0","0","0","0"
-200,70,10.3345498519797,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0"
1750,1850,10.6324389740661,"0","0","0","0","1","0","0","0","0","0","1","0","1","0","1","1","0","1","1","0","0","0","0","0"
1899,2020,15.9218004888555,"0","0","0","0","1","0","0","0","0","0","1","0","1","1","1",NA,"1","1","1",NA,"0","0","1","1"
-400,900,11.2789977663411,"0","0","0","1","0","0","0","0","0","0",NA,"1",NA,NA,NA,NA,NA,NA,"1","1",NA,NA,NA,NA
1900,2020,11.2570655295097,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","1",NA,"1","1","1","0","0","0","0","0"
1738,2020,17.5063406993455,"1","0","1","1","1","1","1","1","1","0","1","0","1","0","1","1","0","1","1","0","0","0","0","0"
135,400,14.5997498418446,"1","0","0","1","1","0","0","0","0","1","1","0",NA,"0","1","1","0","1","1","0","0","0","0","0"
1704,1706,14.4818419291688,"1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","1","0","0","0","0","0"
1907,2020,9.50486014833736,"0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","0","0","0","0","0","0"
1200,1500,14.641949401303,"0","0","1","0","0","0","0","1","1","0","1","0","1","1","1","1","1","1","0","0","0","0","1","0"
1990,2020,14.280894438267,"0","1","1","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1",NA,"0","0","0","1",NA
1848,2020,16.689780282435,"0","1","0","1","1","0","0","0","0","0","1","0","0","0","1","1","0","1","0","0","0","0","0","0"
1962,1993,3.79566414465953,"0","0","0","0","1","0","0","0","0","0","1","0","1","0","1","1","0","1","1","0","0","0","0",NA
1989,2022,18.4497228534355,"1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","0","0","0","0","0","0"
1860,2020,17.9152828947453,"1","1","1","1","1","0","1","1","1","1","1","0","1","0","1",NA,"0","1","1","0","0","0","0","0"
-450,425,13.0274227478451,"0","1","0","1","0","0","0","0","0","1","1","0","1","0","1","1","1","1","0","0","0","0","0","0"
1949,2020,15.0273861473541,"0","0","1","0","0","0","0","0","1","0","1","0","1","1","1","1","1","1","1","0","0","0","0","0"
1907,2022,16.9685794364223,"1","0","0","0","0","0","0","0","0","0",NA,"1","1","0","1",NA,"0","1",NA,"0","0","1","0","1"
-1960,2022,12.1647141044383,"1","0","0","0","0","0","0","0","0","0","1",NA,"1","1","1","1","1",NA,"1","0","0","0","1","1"
1990,2020,12.9677592524679,"0","0","0","1","0","0","0","1","0","0","1","0","1","0","1","1","1","1","1","0","0","0",NA,"1"
1990,2020,14.2728934068736,"0","1","1","0","0","0","0","0","0","0","1","0","0","0","1",NA,NA,"1",NA,"0","0",NA,"0","1"
1956,2020,14.3041285518266,"0","0","0","0","1","0","1","0","0","0","1","0","1","1","1","1","1","1","1","0",NA,"1","0",NA
1960,2020,15.9218004888555,"0","0","0","0","1","0","0","0","0","0","1",NA,"1","0","1","1","0","1","1","0","0","0","0","0"
100,400,10.3951884976712,"1","0","0","1","0","0","0","0","0","1","1","0","1","0",NA,"1","0","1","0","0","0","0","0","1"
1968,2020,16.7788240146574,"0","0","0","0","1","0","0","0","0","0","1","1","1",NA,"1","1","0","1","1","0","0","0","0","0"
800,1571,7.9816446585125,"0","0","1","0","0","0","0","0","0","0","1","1","1","1","1","1","0","1","1","0",NA,"0","0","1"
1930,2020,12.187886638384,"0","0","0","0","1","0","0","0","0","0",NA,"0","1","0","1","1","1","1","0","0","0","0","0","1"
1926,2020,14.4401479392116,"0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1",NA,"0",NA,"1","0","1"
-150,70,10.3345498519797,"0","0","0","0","0","0","0","0","0","1",NA,"1","1","1","1","1","1","1","0","0","0","0","0","1"
1980,2020,17.1534529974162,"1","1","1","1","0","0","0","1","0","1","1","0","1","0","1",NA,"0","1","1","0","0","0","0","0"
1968,1998,16.7994772697923,"0","0","0","0","1","0","1","0","0","0","1","0","1",NA,"1","1","0","1","1","0","0","0","0","1"
1258,2020,15.8040885657134,"1","0","0","1","0","0","0","0","0","1","1",NA,"1","0","1","1","1","1","1","0","0","0","0","0"
2000,2020,9.47885667061769,"0","0","0","0","1","0","0","0","0","0","1","0","1","0","1","1","0","1","1","0","0","0","0","1"
1995,2020,10.9293063938249,"0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","1","0","1","1","0","0","0","0","0"
1900,2020,13.1857852330487,"0","0","0","0","0","0","0","1","0","0","1","1","1",NA,"1","1","1","1","1","0","0",NA,NA,"1"
220,650,10.2874450308256,"0","0","0","0","0","0","0","0","0","1","1",NA,"1","0","1","1","0",NA,"1","0","0",NA,"1","1"
842,2020,12.2260494000673,"0","0","1","0","0","0","0","1","0","0","1","1","1","1","1","1","1","1","1","0","0","0","1","1"
1860,1910,10.7027721814193,"0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","1","1","0","0","0","0","0"
1143,2020,14.8189177762679,"0","0","1","0","0","0","0","1","0","0","1","1","1","1","1","0","1","1","1","0","0","0","0","1"
1580,2020,13.2481335615428,"0","0","0","1","1","0","1","0","0","0","1","1","1","1",NA,"1","1","1","1","0",NA,"0","0",NA
144,1000,15.7330597782396,"1","1","0","1","1","0","0","1","0","1","1","0","1","0","1","1","0","1","1","0","0","0","0","0"
1911,1940,14.2754169838638,"0","1","1","0","0","0","0","0","0","0","1","0","1","1","1","1","1","1",NA,"0","0","1","1","1"
1910,2020,13.6547571119957,"1","0","0","0","0","0","0","0","0","0","1","0","1","1","1","1","0","1","1","0","0","0","0","0"
-800,394,2.61220389718852,"0","0","0","1","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","0","0",NA,"0","1"
-1600,-1185,8.01624602724901,"0","0","0","0","0","0","0","0","0","1","1","1",NA,NA,"1","1","1",NA,"0","0","0","1","1","1"
-31,68,15.4631130615545,"1","1","0","1","1","0","0","0","0","1","1","1","0","1","1","1","0","1","1","0","0","0","1","0"
1600,1700,15.7156282381043,"0","1","1","0","0","0","0","0","1","0","1","1","1","1","1","1","1","1",NA,"0","0","0","0","1"
1816,2020,17.60793893108,"1","0","1","1","1","0","1","1","0","0","1","0",NA,"0","1","1","0","1","1","0","0","0","0","0"
1752,2020,11.9102338563156,"0","0","0","0","1","0","0","0","0","0","1","1","1","1","1","1","1","1","1","0","0","0","0","1"
1620,1700,13.3051916230364,"0","1","0","1","0","0","0","0","0","0","1","1","1","1",NA,"1","0","1","1",NA,"0","0","1","1"
700,1959,14.7047303720266,"0","0","1","0","0","0","0","1","1","0","1","1","1","1","1",NA,"1","1","1","0","0","0","0","1"
1963,2020,14.4945481195307,"0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","1","0","1","0",NA,"0","0","0","0"
1652,2020,14.4310778750217,"1","0","0","1","1","0","1","0","0","0","1","0","1","0","1","1","0","1","1","0","0","0","0","0"
1980,2020,9.77059422627986,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","1",NA,"1","1",NA,"0","0","0","1","0"
1540,1773,12.5033116809267,"0","0","0","1","0","0","0","0","0","0","1","0","1","1","1",NA,"1","1","1","0","0","0",NA,"0"
1000,2020,14.6213197845056,"0","0","1","0","0","0","0","1","0","0","1","1","1","1","1","1","1","1","1","0","0","0","1","1"
1885,2020,12.3834474691329,"0","0","0","1","0","0","0","0","0","0","1","1",NA,"1","1",NA,"1","1","1","0","0","0","0","1"
1400,2000,13.2114051760513,"0","0","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","0","0","0","1","1","1"
1119,1312,15.0460202261767,"0","0","0","1","1","0","0","0","0","1",NA,"1","1",NA,"1","1","1","1",NA,"0","0","0","0","1"
1800,2020,12.2925718757837,"0","0","0","0","0","0","0","1","1","0","1","1","1","1","1","1","1","1","0","0","0","0","0","1"
1318,2020,13.8808756953224,"0","1","1","0","0","0","0","1","0","0","1","1","1",NA,"1","1","1","1","1","0","0",NA,"0","1"
1683,2021,16.825809068101,"0","0","0","0","1","0","0","0","0","0","1","0","1","0","1",NA,"0","1","1","0","0","0","0","1"
-323,500,15.4631130615545,"1","1","0","1","1","0","0","0","0","1","1",NA,NA,"1","1","1","1","1","1","0","0","1",NA,"0"
500,2020,13.6981866792908,"0","0","0","0","0","0","0","1","0","0","1","1","1",NA,"1","1","0","1","1","0","0","0","0","0"
1845,2019,11.0036552357051,"0","0","0","0","0","0","0","1","0","0","1","1","1","0","1","1","1","1","1","0","0","0","1",NA
1204,1261,11.7633356785304,"0","0","0","0","0","0","0","0","0","1",NA,"1",NA,"1","1","1","1",NA,"1","0","0","0","0","1"
1980,2020,15.9218004888555,"0","0","0","0","1","0","0","0","0","0","1","0","1","0","1","1","0","1","1","0","0","0","0","0"
1187,2019,6.68015441170274,"0","0","0","0","0","0","0","1","0","0","1","1","1",NA,"1","1","1","1",NA,"0","0","0","0","1"
1200,2020,15.3328914098431,"0","1","1","0","0","0","0","1","1","0","1","0","1","1","1","1","1","1","1","0","0","0","0","1"
1500,2020,14.4401479392116,"0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","1",NA,"0","0",NA,"0","1"
1930,2020,9.27885606854144,"0","0","0","0","1","0","0","0","0","0","1",NA,"1","0","1","0","0","1","0","0","0","1","0","1"
600,2020,14.6213197845056,"0","0","1","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","0","0","0","0","1"
1530,2020,13.2600110048664,"0","0","0","1","0","0","0","0","0","0","1","1","1","0","1","1","0","1","1","0","0","0","0","0"
1108,1299,3.84024644828521,"0","0","0","1","1","0","0","0","0","0","1","1","1","1","1","1",NA,"1","0","0","0","0","1","1"
150,529,10.9309125074444,"1","0","0","1","0","0","0","0","0","1","1","0","1","0","1","1","0","1","0","0","0","0","0","0"
1600,2020,9.9528738004101,"0","0","0","0","0","0","0","1","0","0","1",NA,"1","1","1","1","1","1","1","0","0","0","1","0"
1832,2020,15.9179815777979,"0","0","0","0","1","0","0","0","0","0","1","0","1","0","1","1","0","1","1",NA,"0","0","0","0"
1928,2020,18.2877261771801,"1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1",NA,"0","0","0","0","0"
-712,380,2.61220389718852,"0","0","0","1","0","0","0","0","0","0","1","1","1","1",NA,"1","1",NA,"1","0","0",NA,"0",NA
1841,2020,11.9460714946857,"0","0","0","0","0","0","0","1","0","0","1","0","1","1","1","1","1","1","1","0","0","0","1","1"
-2950,-2670,13.3140606509936,"1","0","0","0","0","0","0","0","0","0","1","1","0","1",NA,NA,"1","1","1","1","0",NA,"1",NA
